Sample_ID,Genotype,Environment,Plant_Height,Yield,Quality,Disease_Resistance,Flowering_Time
Sample_001,BB,Control,88.40762178193643,65.51151975522524,85.87515835683914,65.34100531738518,41.74290998192776
Sample_002,AA,Stress,96.44772089889986,51.156746342928585,90.80613299118954,77.79261591246873,42.580570829728394
Sample_003,BB,Control,92.71954678256344,61.792971840638266,88.84807385389371,61.645679785508484,43.3982634590284
Sample_004,BB,Stress,101.22811209079484,50.67518481410109,86.79107219423305,81.30960750130703,47.12082973200958
Sample_005,AA,Stress,134.71987850010262,70.60747924881987,78.67620435643751,49.654230997992556,47.6141774401775
Sample_006,AA,Optimal,71.99102211112378,67.55340842443204,88.77174685708796,88.1869488037116,42.131499980307105
Sample_007,BB,Stress,110.2939028556177,47.51035851520926,100.05619597180026,105.977962472385,44.87822703869509
Sample_008,AB,Optimal,75.80926193215522,59.71570950954356,95.76336036923982,52.74322879120682,55.71135179305932
Sample_009,BB,Control,92.92102201315849,56.45375949585147,97.74549301311518,51.08994957198456,53.637715850503554
Sample_010,BB,Control,116.33425895451049,63.68631557532349,80.91027458855052,89.06768954235402,47.18161834837016
Sample_011,BB,Control,100.96420028643195,40.35076539419896,77.08316143793135,91.59144291461425,45.190017390841
Sample_012,BB,Control,83.8338283310604,56.86051459998439,83.99370463920282,49.54279945693463,45.600156633591304
Sample_013,AA,Optimal,89.27044436110047,60.58424486849588,85.44579929830955,51.596263658082854,48.06758986365208
Sample_014,BB,Control,110.19396623402014,32.41260513576886,93.75353214776759,54.364307822789854,39.886037174007974
Sample_015,AB,Stress,89.04450052424295,38.16741487334225,71.46028296228144,33.11098977931446,43.71311731288328
Sample_016,AA,Stress,103.24687884372962,29.607678222398995,97.2364025556849,41.626961070316035,36.65707963061205
Sample_017,AB,Stress,100.6835775985572,47.305931655554424,83.73593681136809,39.91718466495864,46.9961156130264
Sample_018,AB,Optimal,90.22599478591275,57.17542255795962,81.58495144042064,44.64404869791743,48.2359796985137
Sample_019,AB,Control,132.1591613398799,65.02357052096028,76.90316499791867,59.30630225226437,42.58406768850313
Sample_020,AB,Control,109.50878533477017,50.74094780419775,71.76114662507385,64.68429465073041,52.869933816450164
Sample_021,AA,Control,69.6228612001359,66.28615545571292,91.58536467169532,91.01000985628154,38.8711716849883
Sample_022,AA,Optimal,102.79681472154141,36.198985417851084,85.58654373750723,40.03291918522418,37.6781255989509
Sample_023,AB,Stress,90.07320302847418,32.96617560644845,74.68031280207157,79.68644796953167,46.12225909279986
Sample_024,AB,Stress,112.78650002194335,49.44452301103381,74.63936982349107,55.72022311548982,50.23549151306077
Sample_025,AA,Control,88.11218892350949,53.840654489393074,82.31372240567897,59.01072580695134,53.419638457289345
Sample_026,AA,Stress,98.27895337799652,49.67305251905907,98.35217220231515,73.49638984333208,42.7055786856553
Sample_027,AA,Stress,107.57480918470685,29.325578999601234,82.92326918909116,37.54555956875403,50.393404167156476
Sample_028,BB,Optimal,112.98632791255181,49.10879960487212,72.97485637505515,67.64819492368102,44.80745765249647
Sample_029,BB,Optimal,81.99555389416335,36.95530499495147,83.03405548731244,63.32904416426112,44.1368635002959
Sample_030,BB,Optimal,94.98248146238578,56.69672548830039,82.81821144201864,69.84902528016298,49.41829968743336
Sample_031,AB,Optimal,92.87582033258566,53.66598246096848,63.42490685646743,65.78337287815636,48.261614392067095
Sample_032,BB,Control,90.20006151139432,40.60120213672645,84.5656410678575,109.10600279821789,37.11803921507875
Sample_033,AB,Optimal,126.48181360421646,44.861330826633065,83.15252375833057,47.24520031497368,52.38270174862948
Sample_034,AB,Stress,106.07472566441433,39.40786478111048,90.56965091850735,49.380060899963645,51.90045677073726
Sample_035,BB,Control,81.08674068497433,49.37320902726828,99.79164875956276,47.53718947150471,41.87218649245235
Sample_036,AB,Stress,113.76792920582164,59.551423205012384,94.01252023638206,48.890457616794905,46.979017667187044
Sample_037,BB,Stress,131.8323429551895,40.14273953664456,82.84889047556136,47.252257453869646,47.47015093141369
Sample_038,BB,Stress,115.4869789082672,55.040465155178445,76.14779273006664,83.78033062215104,46.303368829119535
Sample_039,AA,Optimal,77.2094505106898,44.69742381627559,105.58687842599889,88.4100849597971,42.2484742307729
Sample_040,BB,Optimal,92.73648890700623,42.07127167737656,85.4737474721159,48.58507412501048,41.641883160309746
Sample_041,AA,Control,119.00366723779933,48.929696400454425,85.11143433530357,43.352888537915426,44.87222964504277
Sample_042,BB,Control,89.38495801571828,39.64757677580626,84.80699930311998,69.42831112772808,50.86364509629682
Sample_043,BB,Optimal,106.65729142219342,44.46350694652818,86.58467808614284,48.95553911438057,47.71800077297216
Sample_044,AA,Stress,111.61951080144006,38.021221074111516,83.84511670460846,72.65863635511022,43.14692833956947
Sample_045,AA,Control,86.09604292632875,69.6472513291639,80.41070394495812,64.058460417026,48.85849355324172
Sample_046,BB,Optimal,99.10711965907299,50.35263551971729,80.62512847007686,29.68511770005536,30.75728689684962
Sample_047,AB,Optimal,51.38098989896391,43.00274492007414,84.73797383827201,90.95010402660122,50.74382850186052
Sample_048,AA,Optimal,84.63418537998565,52.13979910734222,80.65260183092988,95.91755346191044,36.301431106109504
Sample_049,AB,Stress,96.2114777291026,48.8767195030917,79.29723373858269,47.744226190312276,43.18779529298434
Sample_050,AB,Optimal,81.28325227052726,47.79030400466777,85.85144182153518,52.24596880128032,39.40165052686928
Sample_051,AB,Optimal,124.48616955897452,56.14166700043425,82.96018226063316,65.7173078144981,38.52659262139547
Sample_052,AA,Optimal,78.54787933059052,57.57507710047305,97.0319439086615,66.6891357997405,50.8041339368926
Sample_053,AB,Optimal,93.39933269954524,44.69498852389472,63.792241532855904,73.1708854534566,42.661493993440544
Sample_054,AA,Control,101.96110865929137,44.2418175935532,93.7320548153797,100.20409077532699,46.73251940865358
Sample_055,AB,Control,121.61909933599173,47.24948302848356,94.96868153998103,56.46105545011901,44.76539710560408
Sample_056,BB,Optimal,78.46206773230841,26.98078835264415,68.4128781407348,44.03405510923093,47.385204136115604
Sample_057,BB,Stress,117.4474562823244,34.84808937801448,82.25849924735721,32.41361543970946,45.38410945530128
Sample_058,AA,Control,100.1534959152938,63.66874267444525,82.02847307203366,45.38139920116162,38.58503887905715
Sample_059,BB,Optimal,85.27737023428074,66.44967713501283,73.73990644225744,59.337460542524056,49.9813340972357
Sample_060,BB,Control,106.93155211394907,47.50963960443622,78.777466499273,95.89115727035576,42.531217084193436
Sample_061,AB,Control,102.98589543360205,55.765569630557664,76.11539323627338,49.64777401927657,37.21709050670125
Sample_062,AA,Stress,90.99674684261808,53.112501545435364,99.01816354738898,64.47575903277797,42.85942419517044
